elapsed_s,mean,min,max,memory_kb_mean,memory_kb_min,memory_kb_max,disk_kb_mean,disk_kb_min,disk_kb_max,tracking_prob,repartitioning_prob,storage_type,partitions,paths,interval,thinking_time,sync_mode,line_label
8.93,1333.3333333333335,1333.3333333333335,1333.3333333333335,2809360.0,2809360.0,2809360.0,126974.0,126974.0,126974.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
8.94,679.6116504854369,679.6116504854369,679.6116504854369,2842804.0,2842804.0,2842804.0,130228.0,130228.0,130228.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
8.99,1313.7254901960785,1313.7254901960785,1313.7254901960785,2849336.0,2849336.0,2849336.0,124263.0,124263.0,124263.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.01,1127.46185852982,883.495145631068,1371.4285714285716,2809500.0,2807600.0,2811400.0,125650.0,124295.0,127005.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.03,1303.921568627451,1303.921568627451,1303.921568627451,2809644.0,2809644.0,2809644.0,123272.0,123272.0,123272.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.04,836.5384615384615,836.5384615384615,836.5384615384615,2843048.0,2843048.0,2843048.0,130277.0,130277.0,130277.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.09,1284.3137254901962,1284.3137254901962,1284.3137254901962,2850052.0,2850052.0,2850052.0,124640.0,124640.0,124640.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.11,1137.2549019607843,1137.2549019607843,1137.2549019607843,2807884.0,2807884.0,2807884.0,124365.0,124365.0,124365.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.12,1201.923076923077,1201.923076923077,1201.923076923077,2811616.0,2811616.0,2811616.0,127060.0,127060.0,127060.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.13,1276.1904761904761,1276.1904761904761,1276.1904761904761,2810016.0,2810016.0,2810016.0,123340.0,123340.0,123340.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.14,1097.0873786407767,1097.0873786407767,1097.0873786407767,2843372.0,2843372.0,2843372.0,130335.0,130335.0,130335.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.19,1058.8235294117649,1058.8235294117649,1058.8235294117649,2850356.0,2850356.0,2850356.0,126236.0,126236.0,126236.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.21,1118.8118811881188,1118.8118811881188,1118.8118811881188,2808176.0,2808176.0,2808176.0,124431.0,124431.0,124431.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.22,1118.8118811881188,1118.8118811881188,1118.8118811881188,2811832.0,2811832.0,2811832.0,127116.0,127116.0,127116.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.24,1372.5490196078433,1372.5490196078433,1372.5490196078433,2810348.0,2810348.0,2810348.0,123414.0,123414.0,123414.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.25,682.6923076923077,682.6923076923077,682.6923076923077,2843632.0,2843632.0,2843632.0,130370.0,130370.0,130370.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.29,1049.0196078431372,1049.0196078431372,1049.0196078431372,2848904.0,2848904.0,2848904.0,124449.0,124449.0,124449.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.31,1225.4901960784314,1225.4901960784314,1225.4901960784314,2808496.0,2808496.0,2808496.0,124490.0,124490.0,124490.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.32,1009.6153846153846,1009.6153846153846,1009.6153846153846,2812104.0,2812104.0,2812104.0,127183.0,127183.0,127183.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.34,1245.0980392156864,1245.0980392156864,1245.0980392156864,2810596.0,2810596.0,2810596.0,123481.0,123481.0,123481.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.35,519.6078431372549,519.6078431372549,519.6078431372549,2843792.0,2843792.0,2843792.0,130402.0,130402.0,130402.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.39,1382.3529411764707,1382.3529411764707,1382.3529411764707,2849432.0,2849432.0,2849432.0,124741.0,124741.0,124741.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.41,1281.5533980582525,1281.5533980582525,1281.5533980582525,2808852.0,2808852.0,2808852.0,124559.0,124559.0,124559.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.43,1107.843137254902,1107.843137254902,1107.843137254902,2812332.0,2812332.0,2812332.0,127235.0,127235.0,127235.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.44,1310.6796116504854,1310.6796116504854,1310.6796116504854,2810964.0,2810964.0,2810964.0,123542.0,123542.0,123542.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.45,611.6504854368933,611.6504854368933,611.6504854368933,2843932.0,2843932.0,2843932.0,130440.0,130440.0,130440.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.5,921.5686274509804,921.5686274509804,921.5686274509804,2850144.0,2850144.0,2850144.0,126410.0,126410.0,126410.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.52,1303.921568627451,1303.921568627451,1303.921568627451,2809136.0,2809136.0,2809136.0,124628.0,124628.0,124628.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.53,1078.4313725490197,1078.4313725490197,1078.4313725490197,2812644.0,2812644.0,2812644.0,123518.0,123518.0,123518.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.54,1166.6666666666667,1166.6666666666667,1166.6666666666667,2811308.0,2811308.0,2811308.0,123600.0,123600.0,123600.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.56,627.4509803921569,627.4509803921569,627.4509803921569,2844060.0,2844060.0,2844060.0,130472.0,130472.0,130472.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.6,1049.0196078431372,1049.0196078431372,1049.0196078431372,2848632.0,2848632.0,2848632.0,124624.0,124624.0,124624.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.62,1230.7692307692307,1230.7692307692307,1230.7692307692307,2809424.0,2809424.0,2809424.0,124697.0,124697.0,124697.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.63,990.2912621359224,990.2912621359224,990.2912621359224,2813200.0,2813200.0,2813200.0,123568.0,123568.0,123568.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.65,1125.0,1125.0,1125.0,2811552.0,2811552.0,2811552.0,123659.0,123659.0,123659.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.66,653.8461538461539,653.8461538461539,653.8461538461539,2844284.0,2844284.0,2844284.0,130510.0,130510.0,130510.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.7,1431.372549019608,1431.372549019608,1431.372549019608,2849468.0,2849468.0,2849468.0,124700.0,124700.0,124700.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.72,1303.921568627451,1303.921568627451,1303.921568627451,2809720.0,2809720.0,2809720.0,124757.0,124757.0,124757.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.73,843.1372549019609,843.1372549019609,843.1372549019609,2813436.0,2813436.0,2813436.0,123622.0,123622.0,123622.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.75,1362.7450980392157,1362.7450980392157,1362.7450980392157,2811860.0,2811860.0,2811860.0,123729.0,123729.0,123729.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.76,582.5242718446602,582.5242718446602,582.5242718446602,2844468.0,2844468.0,2844468.0,130542.0,130542.0,130542.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.8,1313.7254901960785,1313.7254901960785,1313.7254901960785,2850004.0,2850004.0,2850004.0,124759.0,124759.0,124759.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.82,1375.0,1375.0,1375.0,2810152.0,2810152.0,2810152.0,126675.0,126675.0,126675.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.84,1086.5384615384617,1086.5384615384617,1086.5384615384617,2813780.0,2813780.0,2813780.0,125525.0,125525.0,125525.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.85,1186.2745098039215,1186.2745098039215,1186.2745098039215,2812092.0,2812092.0,2812092.0,123792.0,123792.0,123792.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.87,596.1538461538462,596.1538461538462,596.1538461538462,2844612.0,2844612.0,2844612.0,130573.0,130573.0,130573.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.91,1259.6153846153848,1259.6153846153848,1259.6153846153848,2850444.0,2850444.0,2850444.0,124825.0,124825.0,124825.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.93,941.1764705882354,941.1764705882354,941.1764705882354,2808836.0,2808836.0,2808836.0,125857.0,125857.0,125857.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.94,1049.0196078431372,1049.0196078431372,1049.0196078431372,2812648.0,2812648.0,2812648.0,123716.0,123716.0,123716.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.95,1277.227722772277,1277.227722772277,1277.227722772277,2812472.0,2812472.0,2812472.0,123863.0,123863.0,123863.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
9.97,730.7692307692308,730.7692307692308,730.7692307692308,2844876.0,2844876.0,2844876.0,130605.0,130605.0,130605.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.01,1431.372549019608,1431.372549019608,1431.372549019608,2851340.0,2851340.0,2851340.0,126610.0,126610.0,126610.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.03,930.6930693069306,930.6930693069306,930.6930693069306,2807568.0,2807568.0,2807568.0,125148.0,125148.0,125148.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.04,841.5841584158416,841.5841584158416,841.5841584158416,2813028.0,2813028.0,2813028.0,123765.0,123765.0,123765.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.06,1190.4761904761906,1190.4761904761906,1190.4761904761906,2812704.0,2812704.0,2812704.0,123924.0,123924.0,123924.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.07,660.1941747572816,660.1941747572816,660.1941747572816,2845160.0,2845160.0,2845160.0,130638.0,130638.0,130638.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.11,1049.0196078431372,1049.0196078431372,1049.0196078431372,2850032.0,2850032.0,2850032.0,124942.0,124942.0,124942.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.13,1039.2156862745098,1039.2156862745098,1039.2156862745098,2808240.0,2808240.0,2808240.0,126802.0,126802.0,126802.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.14,1009.6153846153846,1009.6153846153846,1009.6153846153846,2813316.0,2813316.0,2813316.0,123817.0,123817.0,123817.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.16,1221.1538461538462,1221.1538461538462,1221.1538461538462,2812980.0,2812980.0,2812980.0,123990.0,123990.0,123990.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.18,446.6019417475728,446.6019417475728,446.6019417475728,2845240.0,2845240.0,2845240.0,130667.0,130667.0,130667.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.21,1147.058823529412,1147.058823529412,1147.058823529412,2850604.0,2850604.0,2850604.0,125002.0,125002.0,125002.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.23,1215.686274509804,1215.686274509804,1215.686274509804,2807156.0,2807156.0,2807156.0,125029.0,125029.0,125029.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.24,941.1764705882354,941.1764705882354,941.1764705882354,2813580.0,2813580.0,2813580.0,123862.0,123862.0,123862.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.26,1078.4313725490197,1078.4313725490197,1078.4313725490197,2813356.0,2813356.0,2813356.0,125893.0,125893.0,125893.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.28,471.1538461538462,471.1538461538462,471.1538461538462,2845332.0,2845332.0,2845332.0,130691.0,130691.0,130691.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.31,1316.8316831683167,1316.8316831683167,1316.8316831683167,2851064.0,2851064.0,2851064.0,125083.0,125083.0,125083.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.33,1166.6666666666667,1166.6666666666667,1166.6666666666667,2807452.0,2807452.0,2807452.0,125582.0,125582.0,125582.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.35,1009.6153846153846,1009.6153846153846,1009.6153846153846,2813904.0,2813904.0,2813904.0,123922.0,123922.0,123922.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.37,1107.843137254902,1107.843137254902,1107.843137254902,2812104.0,2812104.0,2812104.0,124106.0,124106.0,124106.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.38,446.6019417475728,446.6019417475728,446.6019417475728,2845436.0,2845436.0,2845436.0,130711.0,130711.0,130711.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.42,1225.4901960784314,1225.4901960784314,1225.4901960784314,2851876.0,2851876.0,2851876.0,126988.0,126988.0,126988.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.44,1127.450980392157,1127.450980392157,1127.450980392157,2808208.0,2808208.0,2808208.0,127001.0,127001.0,127001.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.45,1019.4174757281554,1019.4174757281554,1019.4174757281554,2814324.0,2814324.0,2814324.0,123969.0,123969.0,123969.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.47,1362.7450980392157,1362.7450980392157,1362.7450980392157,2812436.0,2812436.0,2812436.0,124188.0,124188.0,124188.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.49,634.6153846153846,634.6153846153846,634.6153846153846,2845784.0,2845784.0,2845784.0,126970.0,126970.0,126970.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.52,1049.0196078431372,1049.0196078431372,1049.0196078431372,2850684.0,2850684.0,2850684.0,121425.0,121425.0,121425.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.54,1166.6666666666667,1166.6666666666667,1166.6666666666667,2807024.0,2807024.0,2807024.0,125216.0,125216.0,125216.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.55,1127.450980392157,1127.450980392157,1127.450980392157,2814628.0,2814628.0,2814628.0,124031.0,124031.0,124031.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.57,1196.0784313725492,1196.0784313725492,1196.0784313725492,2812748.0,2812748.0,2812748.0,124257.0,124257.0,124257.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.59,553.3980582524272,553.3980582524272,553.3980582524272,2845968.0,2845968.0,2845968.0,127006.0,127006.0,127006.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.62,1245.0980392156864,1245.0980392156864,1245.0980392156864,2851392.0,2851392.0,2851392.0,123323.0,123323.0,123323.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.64,1196.0784313725492,1196.0784313725492,1196.0784313725492,2807696.0,2807696.0,2807696.0,127120.0,127120.0,127120.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.66,980.3921568627452,980.3921568627452,980.3921568627452,2814916.0,2814916.0,2814916.0,124080.0,124080.0,124080.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.67,1362.7450980392157,1362.7450980392157,1362.7450980392157,2813292.0,2813292.0,2813292.0,124313.0,124313.0,124313.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.69,786.4077669902913,786.4077669902913,786.4077669902913,2846108.0,2846108.0,2846108.0,127039.0,127039.0,127039.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.72,990.1960784313726,990.1960784313726,990.1960784313726,2849992.0,2849992.0,2849992.0,121536.0,121536.0,121536.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.74,1088.235294117647,1088.235294117647,1088.235294117647,2806488.0,2806488.0,2806488.0,125333.0,125333.0,125333.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.76,980.3921568627452,980.3921568627452,980.3921568627452,2815176.0,2815176.0,2815176.0,124135.0,124135.0,124135.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.77,1237.6237623762374,1237.6237623762374,1237.6237623762374,2813712.0,2813712.0,2813712.0,124381.0,124381.0,124381.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.8,615.3846153846154,615.3846153846154,615.3846153846154,2846224.0,2846224.0,2846224.0,127069.0,127069.0,127069.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.82,1245.0980392156864,1245.0980392156864,1245.0980392156864,2850784.0,2850784.0,2850784.0,121599.0,121599.0,121599.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.85,1194.1747572815534,1194.1747572815534,1194.1747572815534,2807312.0,2807312.0,2807312.0,125393.0,125393.0,125393.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.86,1049.0196078431372,1049.0196078431372,1049.0196078431372,2815400.0,2815400.0,2815400.0,124191.0,124191.0,124191.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.88,1291.2621359223301,1291.2621359223301,1291.2621359223301,2814152.0,2814152.0,2814152.0,124438.0,124438.0,124438.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.9,514.5631067961166,514.5631067961166,514.5631067961166,2846312.0,2846312.0,2846312.0,127099.0,127099.0,127099.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.93,1411.764705882353,1411.764705882353,1411.764705882353,2851396.0,2851396.0,2851396.0,121660.0,121660.0,121660.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.95,1330.097087378641,1330.097087378641,1330.097087378641,2807956.0,2807956.0,2807956.0,125455.0,125455.0,125455.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.96,930.6930693069306,930.6930693069306,930.6930693069306,2815596.0,2815596.0,2815596.0,124240.0,124240.0,124240.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
10.98,1186.2745098039215,1186.2745098039215,1186.2745098039215,2814512.0,2814512.0,2814512.0,124497.0,124497.0,124497.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.01,326.92307692307696,326.92307692307696,326.92307692307696,2846440.0,2846440.0,2846440.0,127380.0,127380.0,127380.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.03,1163.4615384615386,1163.4615384615386,1163.4615384615386,2852008.0,2852008.0,2852008.0,123565.0,123565.0,123565.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.05,1223.3009708737866,1223.3009708737866,1223.3009708737866,2808336.0,2808336.0,2808336.0,125524.0,125524.0,125524.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.06,894.2307692307693,894.2307692307693,894.2307692307693,2815820.0,2815820.0,2815820.0,124286.0,124286.0,124286.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.08,1303.921568627451,1303.921568627451,1303.921568627451,2814908.0,2814908.0,2814908.0,124565.0,124565.0,124565.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.11,271.84466019417476,271.84466019417476,271.84466019417476,2846496.0,2846496.0,2846496.0,127393.0,127393.0,127393.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.13,1029.4117647058824,1029.4117647058824,1029.4117647058824,2851116.0,2851116.0,2851116.0,121777.0,121777.0,121777.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.15,1362.7450980392157,1362.7450980392157,1362.7450980392157,2809160.0,2809160.0,2809160.0,122046.0,122046.0,122046.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.17,980.5825242718447,980.5825242718447,980.5825242718447,2816096.0,2816096.0,2816096.0,124333.0,124333.0,124333.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.18,1254.9019607843138,1254.9019607843138,1254.9019607843138,2815236.0,2815236.0,2815236.0,124634.0,124634.0,124634.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.21,528.8461538461539,528.8461538461539,528.8461538461539,2846608.0,2846608.0,2846608.0,123390.0,123390.0,123390.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.23,1274.5098039215686,1274.5098039215686,1274.5098039215686,2851760.0,2851760.0,2851760.0,121844.0,121844.0,121844.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.26,1000.0000000000001,1000.0000000000001,1000.0000000000001,2809736.0,2809736.0,2809736.0,123716.0,123716.0,123716.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
11.27,1168.3168316831682,1168.3168316831682,1168.3168316831682,2816320.0,2816320.0,2816320.0,124407.0,124407.0,124407.0,0.0,0.0,lock_stripping,32,3,0,10000000,sync_on,lock_stripping_p32_w3_i0_t10000000
