elapsed_s,mean,min,max,tracking_prob,repartitioning_prob,storage_type,partitions,paths,interval,line_label
94.7,81060.46065259117,81060.46065259117,81060.46065259117,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
95.8,78987.51200768493,78987.51200768493,78987.51200768493,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
96.8,80726.48752399231,80726.48752399231,80726.48752399231,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
97.9,80363.72360844529,80363.72360844529,80363.72360844529,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
98.9,79194.81765834932,79194.81765834932,79194.81765834932,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
99.9,80420.74927953891,80420.74927953891,80420.74927953891,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
101.0,79646.8330134357,79646.8330134357,79646.8330134357,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
102.0,79353.16698656429,79353.16698656429,79353.16698656429,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
103.1,80885.68683957733,80885.68683957733,80885.68683957733,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
104.1,80514.39539347409,80514.39539347409,80514.39539347409,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
105.2,79357.96545105566,79357.96545105566,79357.96545105566,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
106.2,80405.95009596928,80405.95009596928,80405.95009596928,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
107.2,80390.00960614794,80390.00960614794,80390.00960614794,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
108.3,78966.41074856046,78966.41074856046,78966.41074856046,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
109.3,79562.92026897214,79562.92026897214,79562.92026897214,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
110.4,80274.47216890595,80274.47216890595,80274.47216890595,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
111.4,79387.71593090211,79387.71593090211,79387.71593090211,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
112.5,78819.57773512475,78819.57773512475,78819.57773512475,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
113.5,78564.59330143541,78564.59330143541,78564.59330143541,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
114.5,80451.39557266604,80451.39557266604,80451.39557266604,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
115.6,79755.2783109405,79755.2783109405,79755.2783109405,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
116.6,80666.02687140115,80666.02687140115,80666.02687140115,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
117.7,79413.06436119117,79413.06436119117,79413.06436119117,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
118.7,79580.6142034549,79580.6142034549,79580.6142034549,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
119.7,80377.15930902111,80377.15930902111,80377.15930902111,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
120.8,80022.09414024977,80022.09414024977,80022.09414024977,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
121.8,79836.85220729366,79836.85220729366,79836.85220729366,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
122.9,79738.00383877159,79738.00383877159,79738.00383877159,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
123.9,79967.37044145873,79967.37044145873,79967.37044145873,1.0,1.0,engine,1,1,0,engine_p1_w1_i0
1.0,65241.27906976744,65241.27906976744,65241.27906976744,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
2.1,74744.43368828655,74744.43368828655,74744.43368828655,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
3.1,73553.6231884058,73553.6231884058,73553.6231884058,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
4.1,75375.12054001928,75375.12054001928,75375.12054001928,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
5.2,76060.75216972035,76060.75216972035,76060.75216972035,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
6.2,75182.86814244467,75182.86814244467,75182.86814244467,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
7.3,76180.94321462946,76180.94321462946,76180.94321462946,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
8.3,75409.61538461538,75409.61538461538,75409.61538461538,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
9.3,74683.95773294909,74683.95773294909,74683.95773294909,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
10.4,75730.32629558542,75730.32629558542,75730.32629558542,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
11.4,75323.41650671785,75323.41650671785,75323.41650671785,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
12.5,74529.75047984645,74529.75047984645,74529.75047984645,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
13.5,73932.82149712092,73932.82149712092,73932.82149712092,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
14.5,75482.22862632085,75482.22862632085,75482.22862632085,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
15.6,74738.96353166987,74738.96353166987,74738.96353166987,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
16.6,75578.69481765835,75578.69481765835,75578.69481765835,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
17.7,75593.09021113244,75593.09021113244,75593.09021113244,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
18.7,74259.11708253359,74259.11708253359,74259.11708253359,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
19.8,75241.84261036468,75241.84261036468,75241.84261036468,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
20.8,75617.67531219982,75617.67531219982,75617.67531219982,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
21.8,66932.82149712092,66932.82149712092,66932.82149712092,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
22.9,60651.051625239,60651.051625239,60651.051625239,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
23.9,73570.74109720885,73570.74109720885,73570.74109720885,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
25.0,73210.77959576517,73210.77959576517,73210.77959576517,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
26.0,72876.31831255993,72876.31831255993,72876.31831255993,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
27.0,69662.18809980806,69662.18809980806,69662.18809980806,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
28.1,73802.103250478,73802.103250478,73802.103250478,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
29.1,74219.4417709336,74219.4417709336,74219.4417709336,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
30.2,74245.42829643888,74245.42829643888,74245.42829643888,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
31.2,74530.71017274472,74530.71017274472,74530.71017274472,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
32.3,73882.91746641074,73882.91746641074,73882.91746641074,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
33.3,73995.19692603267,73995.19692603267,73995.19692603267,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
34.3,74452.01535508638,74452.01535508638,74452.01535508638,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
35.4,73226.48752399231,73226.48752399231,73226.48752399231,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
36.4,74454.89443378118,74454.89443378118,74454.89443378118,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
37.5,74528.79078694817,74528.79078694817,74528.79078694817,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
38.5,73540.30710172745,73540.30710172745,73540.30710172745,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
39.5,74787.90786948176,74787.90786948176,74787.90786948176,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
40.6,74441.45873320538,74441.45873320538,74441.45873320538,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
41.6,74235.35062439962,74235.35062439962,74235.35062439962,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
42.7,74163.14779270632,74163.14779270632,74163.14779270632,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
43.7,74521.113243762,74521.113243762,74521.113243762,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
44.8,73531.669865643,73531.669865643,73531.669865643,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
45.8,74096.92898272553,74096.92898272553,74096.92898272553,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
46.8,73809.02111324375,73809.02111324375,73809.02111324375,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
47.9,73622.47838616715,73622.47838616715,73622.47838616715,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
48.9,74774.47216890595,74774.47216890595,74774.47216890595,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
50.0,74498.08061420346,74498.08061420346,74498.08061420346,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
51.0,74302.30326295586,74302.30326295586,74302.30326295586,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
52.0,73671.82962245887,73671.82962245887,73671.82962245887,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
53.1,74217.51684311838,74217.51684311838,74217.51684311838,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
54.1,74849.3282149712,74849.3282149712,74849.3282149712,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
55.2,73525.91170825336,73525.91170825336,73525.91170825336,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
56.2,74164.1074856046,74164.1074856046,74164.1074856046,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
57.2,74315.73896353166,74315.73896353166,74315.73896353166,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
58.3,73226.70509125841,73226.70509125841,73226.70509125841,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
59.3,71888.67562380039,71888.67562380039,71888.67562380039,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
60.4,73831.09404990403,73831.09404990403,73831.09404990403,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
61.4,73735.12476007677,73735.12476007677,73735.12476007677,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
62.5,74169.86564299423,74169.86564299423,74169.86564299423,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
63.5,74170.82533589251,74170.82533589251,74170.82533589251,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
64.5,73541.26679462571,73541.26679462571,73541.26679462571,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
65.6,74032.62955854126,74032.62955854126,74032.62955854126,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
66.6,74501.4409221902,74501.4409221902,74501.4409221902,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
67.7,73672.74472168906,73672.74472168906,73672.74472168906,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
68.7,75027.8310940499,75027.8310940499,75027.8310940499,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
69.7,74637.23608445298,74637.23608445298,74637.23608445298,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
70.8,72480.80614203455,72480.80614203455,72480.80614203455,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
71.8,73937.61996161228,73937.61996161228,73937.61996161228,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
72.9,74003.84245917387,74003.84245917387,74003.84245917387,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
73.9,73666.98656429943,73666.98656429943,73666.98656429943,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
75.0,74356.04606525911,74356.04606525911,74356.04606525911,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
76.0,73801.34357005758,73801.34357005758,73801.34357005758,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
77.0,72523.9923224568,72523.9923224568,72523.9923224568,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
78.1,73517.73729626079,73517.73729626079,73517.73729626079,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
79.1,74836.85220729366,74836.85220729366,74836.85220729366,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
80.2,75463.0163304515,75463.0163304515,75463.0163304515,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
81.2,73538.3877159309,73538.3877159309,73538.3877159309,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
82.2,74418.42610364682,74418.42610364682,74418.42610364682,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
83.3,73773.51247600767,73773.51247600767,73773.51247600767,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
84.3,73190.97888675623,73190.97888675623,73190.97888675623,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
85.4,73765.60999039386,73765.60999039386,73765.60999039386,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
86.4,73540.30710172745,73540.30710172745,73540.30710172745,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
87.5,72726.48752399231,72726.48752399231,72726.48752399231,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
88.5,74666.02687140115,74666.02687140115,74666.02687140115,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
89.5,74180.42226487523,74180.42226487523,74180.42226487523,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
90.6,73365.64299424185,73365.64299424185,73365.64299424185,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
91.6,72740.17257909875,72740.17257909875,72740.17257909875,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
92.7,74004.80769230769,74004.80769230769,74004.80769230769,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
93.7,73447.64649375601,73447.64649375601,73447.64649375601,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
94.8,73865.64299424185,73865.64299424185,73865.64299424185,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
95.8,74178.50287907869,74178.50287907869,74178.50287907869,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
96.8,73176.58349328215,73176.58349328215,73176.58349328215,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
97.9,74147.79270633397,74147.79270633397,74147.79270633397,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
98.9,74117.08253358924,74117.08253358924,74117.08253358924,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
100.0,73029.75047984645,73029.75047984645,73029.75047984645,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
101.0,73710.8549471662,73710.8549471662,73710.8549471662,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
102.0,73829.17466410749,73829.17466410749,73829.17466410749,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
103.1,72953.93474088292,72953.93474088292,72953.93474088292,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
104.1,73414.58733205374,73414.58733205374,73414.58733205374,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
105.2,73503.83877159309,73503.83877159309,73503.83877159309,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
106.2,73953.93474088292,73953.93474088292,73953.93474088292,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
107.3,72842.61036468329,72842.61036468329,72842.61036468329,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
108.3,73769.67370441458,73769.67370441458,73769.67370441458,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
109.3,73305.18234165067,73305.18234165067,73305.18234165067,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
110.4,72091.1708253359,72091.1708253359,72091.1708253359,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
111.4,73556.19596541788,73556.19596541788,73556.19596541788,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
112.5,73917.46641074856,73917.46641074856,73917.46641074856,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
113.5,72729.36660268714,72729.36660268714,72729.36660268714,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
114.5,73374.28023032629,73374.28023032629,73374.28023032629,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
115.6,73695.7773512476,73695.7773512476,73695.7773512476,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
116.6,72076.7754318618,72076.7754318618,72076.7754318618,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
117.7,73806.91642651298,73806.91642651298,73806.91642651298,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
118.7,72516.31477927063,72516.31477927063,72516.31477927063,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
119.8,72105.56621880998,72105.56621880998,72105.56621880998,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
120.8,73371.40115163148,73371.40115163148,73371.40115163148,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
121.8,72439.0009606148,72439.0009606148,72439.0009606148,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
122.9,71863.72360844529,71863.72360844529,71863.72360844529,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
123.9,72692.89827255277,72692.89827255277,72692.89827255277,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
125.0,73416.50671785028,73416.50671785028,73416.50671785028,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
126.0,72697.40634005764,72697.40634005764,72697.40634005764,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
127.0,73226.48752399231,73226.48752399231,73226.48752399231,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
128.1,73210.17274472168,73210.17274472168,73210.17274472168,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
129.1,72279.2706333973,72279.2706333973,72279.2706333973,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
130.2,73070.12487992315,73070.12487992315,73070.12487992315,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
131.2,73695.7773512476,73695.7773512476,73695.7773512476,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
132.3,72740.88291746641,72740.88291746641,72740.88291746641,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
133.3,73130.68731848984,73130.68731848984,73130.68731848984,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
134.3,73192.12295869357,73192.12295869357,73192.12295869357,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
135.4,72929.9424184261,72929.9424184261,72929.9424184261,1.0,1.0,hard,1,1,0,hard_p1_w1_i0
1.1,140910.81593927892,140910.81593927892,140910.81593927892,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
2.1,116800.3838771593,116800.3838771593,116800.3838771593,0.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
3.1,122015.35508637235,122015.35508637235,122015.35508637235,1.0,0.0,hard,8,1,5000,hard_p8_w1_i5000
4.2,134925.14395393475,134925.14395393475,134925.14395393475,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
5.2,144611.3243761996,144611.3243761996,144611.3243761996,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
6.3,156924.18426103645,156924.18426103645,156924.18426103645,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
7.3,157080.6142034549,157080.6142034549,157080.6142034549,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
8.3,141285.9884836852,141285.9884836852,141285.9884836852,0.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
9.4,154204.41458733205,154204.41458733205,154204.41458733205,1.0,0.0,hard,8,1,5000,hard_p8_w1_i5000
10.4,173245.68138195778,173245.68138195778,173245.68138195778,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
11.5,175178.50287907867,175178.50287907867,175178.50287907867,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
12.5,182296.5451055662,182296.5451055662,182296.5451055662,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
13.6,185473.12859884836,185473.12859884836,185473.12859884836,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
14.6,150173.70441458732,150173.70441458732,150173.70441458732,0.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
15.6,178366.6026871401,178366.6026871401,178366.6026871401,1.0,0.0,hard,8,1,5000,hard_p8_w1_i5000
