elapsed_s,mean,min,max,tracking_prob,repartitioning_prob,storage_type,partitions,paths,interval,line_label
16.7,188897.31285988484,188897.31285988484,188897.31285988484,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
17.7,189305.18234165065,189305.18234165065,189305.18234165065,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
18.8,187034.51581975073,187034.51581975073,187034.51581975073,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
19.8,191539.34740882917,191539.34740882917,191539.34740882917,0.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
20.9,154046.06525911708,154046.06525911708,154046.06525911708,1.0,0.0,hard,8,1,5000,hard_p8_w1_i5000
21.9,188718.80998080614,188718.80998080614,188718.80998080614,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
22.9,192111.3243761996,192111.3243761996,192111.3243761996,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
24.0,196215.93090211131,196215.93090211131,196215.93090211131,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
25.0,192520.1535508637,192520.1535508637,192520.1535508637,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
26.1,185023.03262955853,185023.03262955853,185023.03262955853,0.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
27.1,126482.72552783109,126482.72552783109,126482.72552783109,1.0,0.0,hard,8,1,5000,hard_p8_w1_i5000
28.1,187045.10556621882,187045.10556621882,187045.10556621882,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
29.2,195021.113243762,195021.113243762,195021.113243762,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
30.2,196677.5119617225,196677.5119617225,196677.5119617225,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
31.3,195607.3147256978,195607.3147256978,195607.3147256978,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
32.3,183834.61538461538,183834.61538461538,183834.61538461538,0.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
33.4,162094.04990403072,162094.04990403072,162094.04990403072,1.0,0.0,hard,8,1,5000,hard_p8_w1_i5000
34.4,198774.47216890595,198774.47216890595,198774.47216890595,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
35.4,199835.89251439538,199835.89251439538,199835.89251439538,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
36.5,198105.56621880998,198105.56621880998,198105.56621880998,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
37.5,197240.8829174664,197240.8829174664,197240.8829174664,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
38.6,177416.50671785028,177416.50671785028,177416.50671785028,0.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
39.6,175634.35700575815,175634.35700575815,175634.35700575815,1.0,0.0,hard,8,1,5000,hard_p8_w1_i5000
40.6,197275.43186180422,197275.43186180422,197275.43186180422,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
41.7,200275.69644572528,200275.69644572528,200275.69644572528,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
42.7,200111.3243761996,200111.3243761996,200111.3243761996,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
43.8,193861.80422264876,193861.80422264876,193861.80422264876,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
44.8,168709.49185043146,168709.49185043146,168709.49185043146,0.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
45.9,179813.99808245446,179813.99808245446,179813.99808245446,1.0,0.0,hard,8,1,5000,hard_p8_w1_i5000
46.9,197955.85412667945,197955.85412667945,197955.85412667945,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
47.9,197048.9443378119,197048.9443378119,197048.9443378119,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
49.0,195617.08253358924,195617.08253358924,195617.08253358924,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
50.0,199179.46257197697,199179.46257197697,199179.46257197697,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
51.1,163626.67946257198,163626.67946257198,163626.67946257198,0.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
52.1,190479.84644913627,190479.84644913627,190479.84644913627,1.0,0.0,hard,8,1,5000,hard_p8_w1_i5000
53.2,201104.6065259117,201104.6065259117,201104.6065259117,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
54.2,197575.81573896352,197575.81573896352,197575.81573896352,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
55.2,197121.8809980806,197121.8809980806,197121.8809980806,1.0,1.0,hard,8,1,5000,hard_p8_w1_i5000
1.0,65279.069767441855,65279.069767441855,65279.069767441855,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
2.1,74919.65150048403,74919.65150048403,74919.65150048403,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
3.1,73974.90347490348,73974.90347490348,73974.90347490348,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
4.1,75703.9537126326,75703.9537126326,75703.9537126326,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
5.2,76214.07907425266,76214.07907425266,76214.07907425266,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
6.2,76347.44947064486,76347.44947064486,76347.44947064486,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
7.3,75820.36503362152,75820.36503362152,75820.36503362152,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
8.3,75507.21847930703,75507.21847930703,75507.21847930703,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
9.3,75878.11900191939,75878.11900191939,75878.11900191939,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
10.4,75220.72936660268,75220.72936660268,75220.72936660268,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
11.4,75760.07677543187,75760.07677543187,75760.07677543187,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
12.5,75821.4971209213,75821.4971209213,75821.4971209213,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
13.5,73163.14779270632,73163.14779270632,73163.14779270632,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
14.5,75879.07869481765,75879.07869481765,75879.07869481765,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
15.6,75931.86180422264,75931.86180422264,75931.86180422264,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
16.6,74997.12092130518,74997.12092130518,74997.12092130518,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
17.7,75995.20153550863,75995.20153550863,75995.20153550863,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
18.7,75217.85028790787,75217.85028790787,75217.85028790787,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
19.8,74985.60460652591,74985.60460652591,74985.60460652591,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
20.8,74803.26295585412,74803.26295585412,74803.26295585412,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
21.8,74885.90604026846,74885.90604026846,74885.90604026846,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
22.9,74468.330134357,74468.330134357,74468.330134357,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
23.9,74926.10364683301,74926.10364683301,74926.10364683301,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
25.0,74413.3971291866,74413.3971291866,74413.3971291866,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
26.0,53392.68527430222,53392.68527430222,53392.68527430222,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
27.1,74526.36625119847,74526.36625119847,74526.36625119847,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
28.1,75737.04414587331,75737.04414587331,75737.04414587331,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
29.1,75372.36084452974,75372.36084452974,75372.36084452974,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
30.2,75593.09021113244,75593.09021113244,75593.09021113244,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
31.2,75840.69097888675,75840.69097888675,75840.69097888675,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
32.3,75198.65642994242,75198.65642994242,75198.65642994242,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
33.3,74889.74113135187,74889.74113135187,74889.74113135187,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
34.3,75627.63915547024,75627.63915547024,75627.63915547024,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
35.4,75308.06142034549,75308.06142034549,75308.06142034549,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
36.4,75291.74664107486,75291.74664107486,75291.74664107486,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
37.5,75417.46641074856,75417.46641074856,75417.46641074856,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
38.5,76112.28406909789,76112.28406909789,76112.28406909789,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
39.6,75195.7773512476,75195.7773512476,75195.7773512476,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
40.6,75843.57005758157,75843.57005758157,75843.57005758157,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
41.6,76372.36084452974,76372.36084452974,76372.36084452974,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
42.7,74558.54126679462,74558.54126679462,74558.54126679462,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
43.7,75517.27447216891,75517.27447216891,75517.27447216891,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
44.8,75489.443378119,75489.443378119,75489.443378119,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
45.8,74713.0518234165,74713.0518234165,74713.0518234165,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
46.9,75286.9481765835,75286.9481765835,75286.9481765835,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
47.9,76080.6142034549,76080.6142034549,76080.6142034549,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
48.9,75102.68714011516,75102.68714011516,75102.68714011516,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
50.0,76081.57389635316,76081.57389635316,76081.57389635316,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
51.0,75450.09596928982,75450.09596928982,75450.09596928982,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
52.1,74587.3320537428,74587.3320537428,74587.3320537428,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
53.1,76089.25143953935,76089.25143953935,76089.25143953935,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
54.1,75632.43761996161,75632.43761996161,75632.43761996161,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
55.2,74849.3282149712,74849.3282149712,74849.3282149712,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
56.2,75633.39731285989,75633.39731285989,75633.39731285989,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
57.3,74951.0556621881,74951.0556621881,74951.0556621881,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
58.3,74629.55854126679,74629.55854126679,74629.55854126679,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
59.4,74889.63531669865,74889.63531669865,74889.63531669865,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
60.4,75890.59500959693,75890.59500959693,75890.59500959693,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
61.4,75405.95009596928,75405.95009596928,75405.95009596928,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
62.5,74571.42857142858,74571.42857142858,74571.42857142858,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
63.5,75743.76199616122,75743.76199616122,75743.76199616122,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
64.6,75157.3896353167,75157.3896353167,75157.3896353167,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
65.6,74997.12092130518,74997.12092130518,74997.12092130518,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
66.7,75724.56813819577,75724.56813819577,75724.56813819577,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
67.7,76591.73871277618,76591.73871277618,76591.73871277618,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
68.7,75101.7274472169,75101.7274472169,75101.7274472169,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
69.8,74477.92706333972,74477.92706333972,74477.92706333972,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
70.8,75309.98080614203,75309.98080614203,75309.98080614203,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
71.9,74366.60268714011,74366.60268714011,74366.60268714011,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
72.9,75592.13051823416,75592.13051823416,75592.13051823416,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
73.9,75667.94625719769,75667.94625719769,75667.94625719769,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
75.0,74074.85604606525,74074.85604606525,74074.85604606525,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
76.0,74284.06909788867,74284.06909788867,74284.06909788867,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
77.1,75287.90786948176,75287.90786948176,75287.90786948176,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
78.1,75213.0518234165,75213.0518234165,75213.0518234165,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
79.2,76639.15547024952,76639.15547024952,76639.15547024952,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
80.2,75389.63531669865,75389.63531669865,75389.63531669865,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
81.2,74859.8848368522,74859.8848368522,74859.8848368522,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
82.3,75173.70441458732,75173.70441458732,75173.70441458732,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
83.3,75176.58349328215,75176.58349328215,75176.58349328215,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
84.4,74406.90978886756,74406.90978886756,74406.90978886756,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
85.4,74868.52207293666,74868.52207293666,74868.52207293666,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
86.4,75303.26295585412,75303.26295585412,75303.26295585412,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
87.5,75818.61804222649,75818.61804222649,75818.61804222649,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
88.5,74368.16874400768,74368.16874400768,74368.16874400768,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
89.6,75617.08253358924,75617.08253358924,75617.08253358924,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
90.6,54828.214971209214,54828.214971209214,54828.214971209214,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
91.7,67043.10344827586,67043.10344827586,67043.10344827586,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
92.7,75352.20729366603,75352.20729366603,75352.20729366603,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
93.7,75258.15738963531,75258.15738963531,75258.15738963531,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
94.8,74520.15355086372,74520.15355086372,74520.15355086372,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
95.8,75327.25527831094,75327.25527831094,75327.25527831094,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
96.9,75435.70057581573,75435.70057581573,75435.70057581573,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
97.9,74554.70249520153,74554.70249520153,74554.70249520153,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
99.0,74911.70825335893,74911.70825335893,74911.70825335893,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
100.0,75255.2783109405,75255.2783109405,75255.2783109405,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
101.0,74123.80038387715,74123.80038387715,74123.80038387715,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
102.1,75097.88867562379,75097.88867562379,75097.88867562379,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
103.1,74669.20877025739,74669.20877025739,74669.20877025739,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
104.2,74140.66985645934,74140.66985645934,74140.66985645934,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
105.2,75150.67178502878,75150.67178502878,75150.67178502878,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
106.3,74863.72360844529,74863.72360844529,74863.72360844529,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
107.3,74212.09213051823,74212.09213051823,74212.09213051823,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
108.3,74570.0575815739,74570.0575815739,74570.0575815739,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
109.4,74167.94625719769,74167.94625719769,74167.94625719769,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
110.4,74225.52783109405,74225.52783109405,74225.52783109405,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
111.5,75439.53934740882,75439.53934740882,75439.53934740882,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
112.5,74356.04606525911,74356.04606525911,74356.04606525911,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
113.6,74364.68330134357,74364.68330134357,74364.68330134357,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
114.6,74351.86960690317,74351.86960690317,74351.86960690317,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
115.6,74739.92322456813,74739.92322456813,74739.92322456813,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
116.7,74039.34740882917,74039.34740882917,74039.34740882917,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
117.7,73387.71593090211,73387.71593090211,73387.71593090211,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
118.8,74484.64491362764,74484.64491362764,74484.64491362764,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
119.8,74389.63531669865,74389.63531669865,74389.63531669865,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
120.8,73196.73704414588,73196.73704414588,73196.73704414588,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
121.9,74134.35700575815,74134.35700575815,74134.35700575815,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
122.9,74047.98464491362,74047.98464491362,74047.98464491362,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
124.0,74062.38003838771,74062.38003838771,74062.38003838771,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
125.0,74591.1708253359,74591.1708253359,74591.1708253359,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
126.1,74675.62380038388,74675.62380038388,74675.62380038388,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
127.1,73496.16122840691,73496.16122840691,73496.16122840691,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
128.1,74421.30518234165,74421.30518234165,74421.30518234165,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
129.2,74795.78139980826,74795.78139980826,74795.78139980826,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
130.2,73476.00767754318,73476.00767754318,73476.00767754318,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
131.3,75328.2149712092,75328.2149712092,75328.2149712092,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
132.3,74033.58925143954,74033.58925143954,74033.58925143954,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
133.4,73638.19577735124,73638.19577735124,73638.19577735124,1.0,1.0,hard,1,1,5000,hard_p1_w1_i5000
